<<<<<<< HEAD
com.example.tennispostureanalysis.app-constraintlayout-2.2.0-0 C:\Users\emily\.gradle\caches\8.10.2\transforms\02af4368c7dbdbc4a16d7668e3ed8b92\transformed\constraintlayout-2.2.0\res
com.example.tennispostureanalysis.app-cardview-1.0.0-1 C:\Users\emily\.gradle\caches\8.10.2\transforms\065b7eafb382b8897916a80bd24b17b5\transformed\cardview-1.0.0\res
com.example.tennispostureanalysis.app-annotation-experimental-1.4.0-2 C:\Users\emily\.gradle\caches\8.10.2\transforms\0691fd82f20fece063ce5db951cd1cea\transformed\annotation-experimental-1.4.0\res
com.example.tennispostureanalysis.app-lifecycle-livedata-2.6.2-3 C:\Users\emily\.gradle\caches\8.10.2\transforms\11e2c275d4dfc774b78ba4beb11263bf\transformed\lifecycle-livedata-2.6.2\res
com.example.tennispostureanalysis.app-core-ktx-1.13.0-4 C:\Users\emily\.gradle\caches\8.10.2\transforms\137991bb5f72fdaadc89f05d97d23f17\transformed\core-ktx-1.13.0\res
com.example.tennispostureanalysis.app-core-1.13.0-5 C:\Users\emily\.gradle\caches\8.10.2\transforms\1b89a4ef0596eddf891071b8ad4b689b\transformed\core-1.13.0\res
com.example.tennispostureanalysis.app-viewpager2-1.0.0-6 C:\Users\emily\.gradle\caches\8.10.2\transforms\36ba7ce8bc34609f0cbe9f0b9390da31\transformed\viewpager2-1.0.0\res
com.example.tennispostureanalysis.app-appcompat-resources-1.7.0-7 C:\Users\emily\.gradle\caches\8.10.2\transforms\37584aa91d64bd065ea955ab19d212bf\transformed\appcompat-resources-1.7.0\res
com.example.tennispostureanalysis.app-fragment-1.5.4-8 C:\Users\emily\.gradle\caches\8.10.2\transforms\38de3b4007935fc56ee014293aabd343\transformed\fragment-1.5.4\res
com.example.tennispostureanalysis.app-core-runtime-2.2.0-9 C:\Users\emily\.gradle\caches\8.10.2\transforms\39fa16bb57a0b7d9af6fa8a1b0926492\transformed\core-runtime-2.2.0\res
com.example.tennispostureanalysis.app-coordinatorlayout-1.1.0-10 C:\Users\emily\.gradle\caches\8.10.2\transforms\4e95fba807074436adfb39fd8b20183a\transformed\coordinatorlayout-1.1.0\res
com.example.tennispostureanalysis.app-drawerlayout-1.1.1-11 C:\Users\emily\.gradle\caches\8.10.2\transforms\776f77aaa8943bd403b7b6583e653a28\transformed\drawerlayout-1.1.1\res
com.example.tennispostureanalysis.app-lifecycle-process-2.6.2-12 C:\Users\emily\.gradle\caches\8.10.2\transforms\7f939e078380bf5b07c12d49b3dcb7fc\transformed\lifecycle-process-2.6.2\res
com.example.tennispostureanalysis.app-material-1.12.0-13 C:\Users\emily\.gradle\caches\8.10.2\transforms\89d8d326ea87191807391c4792714f8a\transformed\material-1.12.0\res
com.example.tennispostureanalysis.app-activity-1.10.0-14 C:\Users\emily\.gradle\caches\8.10.2\transforms\994056517fe4121f747991e796576d25\transformed\activity-1.10.0\res
com.example.tennispostureanalysis.app-profileinstaller-1.4.0-15 C:\Users\emily\.gradle\caches\8.10.2\transforms\9d7d7688c656d271fbe253a6ed59a587\transformed\profileinstaller-1.4.0\res
com.example.tennispostureanalysis.app-appcompat-1.7.0-16 C:\Users\emily\.gradle\caches\8.10.2\transforms\a3789bad456d19543eabf12e524b754f\transformed\appcompat-1.7.0\res
com.example.tennispostureanalysis.app-camera-core-1.0.0-beta10-17 C:\Users\emily\.gradle\caches\8.10.2\transforms\a48d98edcc09f796739eaae4ea8e251f\transformed\camera-core-1.0.0-beta10\res
com.example.tennispostureanalysis.app-lifecycle-livedata-core-2.6.2-18 C:\Users\emily\.gradle\caches\8.10.2\transforms\a8eba315c2f9348088da021709b9d586\transformed\lifecycle-livedata-core-2.6.2\res
com.example.tennispostureanalysis.app-lifecycle-runtime-2.6.2-19 C:\Users\emily\.gradle\caches\8.10.2\transforms\b7b93b791f1cf594fb02b1769efd2087\transformed\lifecycle-runtime-2.6.2\res
com.example.tennispostureanalysis.app-emoji2-1.3.0-20 C:\Users\emily\.gradle\caches\8.10.2\transforms\ba719fc42cbbd079e9e20163ced8ada6\transformed\emoji2-1.3.0\res
com.example.tennispostureanalysis.app-startup-runtime-1.1.1-21 C:\Users\emily\.gradle\caches\8.10.2\transforms\bd6c0956c5ae0077acf5bdf626a1456f\transformed\startup-runtime-1.1.1\res
com.example.tennispostureanalysis.app-lifecycle-viewmodel-savedstate-2.6.2-22 C:\Users\emily\.gradle\caches\8.10.2\transforms\bfe6d5558bfab3294b82918f617217a4\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.tennispostureanalysis.app-camera-camera2-1.0.0-beta10-23 C:\Users\emily\.gradle\caches\8.10.2\transforms\cd4b66661ab77c23f0a5bdedff5755a5\transformed\camera-camera2-1.0.0-beta10\res
com.example.tennispostureanalysis.app-recyclerview-1.1.0-24 C:\Users\emily\.gradle\caches\8.10.2\transforms\d2bd86c61c823ee5cad67ae0ce043d05\transformed\recyclerview-1.1.0\res
com.example.tennispostureanalysis.app-lifecycle-viewmodel-2.6.2-25 C:\Users\emily\.gradle\caches\8.10.2\transforms\d6d3f33e3f1b2293313398d1a69ebf23\transformed\lifecycle-viewmodel-2.6.2\res
com.example.tennispostureanalysis.app-savedstate-1.2.1-26 C:\Users\emily\.gradle\caches\8.10.2\transforms\ece1d1cf3c970cf902300d0ab4937641\transformed\savedstate-1.2.1\res
com.example.tennispostureanalysis.app-transition-1.5.0-27 C:\Users\emily\.gradle\caches\8.10.2\transforms\f40c20767e3f4ab82027eb6d0d33f500\transformed\transition-1.5.0\res
com.example.tennispostureanalysis.app-emoji2-views-helper-1.3.0-28 C:\Users\emily\.gradle\caches\8.10.2\transforms\f86964e99c787bc3ada5ba1365232c81\transformed\emoji2-views-helper-1.3.0\res
=======
com.example.tennispostureanalysis.app-lifecycle-livedata-core-2.6.2-0 C:\Users\emily\.gradle\caches\8.10.2\transforms\00a4fc05f6a0e6070d147a0b65685ea4\transformed\lifecycle-livedata-core-2.6.2\res
com.example.tennispostureanalysis.app-transition-1.5.0-1 C:\Users\emily\.gradle\caches\8.10.2\transforms\01bb24e8b26d1327b2aad6c49de071c0\transformed\transition-1.5.0\res
com.example.tennispostureanalysis.app-viewpager2-1.0.0-2 C:\Users\emily\.gradle\caches\8.10.2\transforms\044b8af2c1fca80ab137878323027598\transformed\viewpager2-1.0.0\res
com.example.tennispostureanalysis.app-lifecycle-viewmodel-savedstate-2.6.2-3 C:\Users\emily\.gradle\caches\8.10.2\transforms\0b2e785daa63df42e99e5cbfa3698ccf\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.tennispostureanalysis.app-camera-core-1.0.0-beta10-4 C:\Users\emily\.gradle\caches\8.10.2\transforms\0b928802bc5852d515e4832af354500f\transformed\camera-core-1.0.0-beta10\res
com.example.tennispostureanalysis.app-activity-1.10.0-5 C:\Users\emily\.gradle\caches\8.10.2\transforms\0dbda4b3477be9157b86d82954c8f616\transformed\activity-1.10.0\res
com.example.tennispostureanalysis.app-annotation-experimental-1.4.0-6 C:\Users\emily\.gradle\caches\8.10.2\transforms\1be367659355c395f23b353c4fdab198\transformed\annotation-experimental-1.4.0\res
com.example.tennispostureanalysis.app-profileinstaller-1.4.0-7 C:\Users\emily\.gradle\caches\8.10.2\transforms\25a9d842e7f3ba3a21f623fa105285f0\transformed\profileinstaller-1.4.0\res
com.example.tennispostureanalysis.app-lifecycle-livedata-2.6.2-8 C:\Users\emily\.gradle\caches\8.10.2\transforms\27401e15847fc4697e2d45c8b4219dd1\transformed\lifecycle-livedata-2.6.2\res
com.example.tennispostureanalysis.app-drawerlayout-1.1.1-9 C:\Users\emily\.gradle\caches\8.10.2\transforms\28a4d69cea47ad1c99156592f5e1f372\transformed\drawerlayout-1.1.1\res
com.example.tennispostureanalysis.app-core-runtime-2.2.0-10 C:\Users\emily\.gradle\caches\8.10.2\transforms\2dfd50c4df30dbd280a9b3f6cc93828c\transformed\core-runtime-2.2.0\res
com.example.tennispostureanalysis.app-coordinatorlayout-1.1.0-11 C:\Users\emily\.gradle\caches\8.10.2\transforms\3ad7031c27aa39c82d4b8c0db6061772\transformed\coordinatorlayout-1.1.0\res
com.example.tennispostureanalysis.app-cardview-1.0.0-12 C:\Users\emily\.gradle\caches\8.10.2\transforms\3c4ecdb4c897325e8a9cb270c60c4443\transformed\cardview-1.0.0\res
com.example.tennispostureanalysis.app-emoji2-views-helper-1.3.0-13 C:\Users\emily\.gradle\caches\8.10.2\transforms\621d37e6a03f52ab581354fd3abfcdb7\transformed\emoji2-views-helper-1.3.0\res
com.example.tennispostureanalysis.app-core-1.13.0-14 C:\Users\emily\.gradle\caches\8.10.2\transforms\7be633aac5f71b91553fc2f98b26112e\transformed\core-1.13.0\res
com.example.tennispostureanalysis.app-fragment-1.5.4-15 C:\Users\emily\.gradle\caches\8.10.2\transforms\7c0937cce78ced3f166dfe1a8605fd62\transformed\fragment-1.5.4\res
com.example.tennispostureanalysis.app-appcompat-resources-1.7.0-16 C:\Users\emily\.gradle\caches\8.10.2\transforms\7e34d00b11c892b098644831d4990ad5\transformed\appcompat-resources-1.7.0\res
com.example.tennispostureanalysis.app-material-1.12.0-17 C:\Users\emily\.gradle\caches\8.10.2\transforms\7eb2e342b25b80c05520e8c72775f3c3\transformed\material-1.12.0\res
com.example.tennispostureanalysis.app-core-ktx-1.13.0-18 C:\Users\emily\.gradle\caches\8.10.2\transforms\8daebcd5e1f93c21a05d6848978ea565\transformed\core-ktx-1.13.0\res
com.example.tennispostureanalysis.app-lifecycle-runtime-2.6.2-19 C:\Users\emily\.gradle\caches\8.10.2\transforms\a472e5b98255bd6fc949dd31c251ecc4\transformed\lifecycle-runtime-2.6.2\res
com.example.tennispostureanalysis.app-lifecycle-viewmodel-2.6.2-20 C:\Users\emily\.gradle\caches\8.10.2\transforms\a5a4ddad7f41cd5dbf77a3a9fae995cb\transformed\lifecycle-viewmodel-2.6.2\res
com.example.tennispostureanalysis.app-recyclerview-1.1.0-21 C:\Users\emily\.gradle\caches\8.10.2\transforms\a90f46e216c9f6a2ad065268ee9c5478\transformed\recyclerview-1.1.0\res
com.example.tennispostureanalysis.app-camera-camera2-1.0.0-beta10-22 C:\Users\emily\.gradle\caches\8.10.2\transforms\adf7810c4aec90a92d9ad4ca72d18c4f\transformed\camera-camera2-1.0.0-beta10\res
com.example.tennispostureanalysis.app-emoji2-1.3.0-23 C:\Users\emily\.gradle\caches\8.10.2\transforms\b5200465a8bfb0a37cebdd4d5ca723db\transformed\emoji2-1.3.0\res
com.example.tennispostureanalysis.app-appcompat-1.7.0-24 C:\Users\emily\.gradle\caches\8.10.2\transforms\ba63504c75adbe4ccf3b912074417ca5\transformed\appcompat-1.7.0\res
com.example.tennispostureanalysis.app-savedstate-1.2.1-25 C:\Users\emily\.gradle\caches\8.10.2\transforms\bb68cb4322224c0ce37e0d4ad5a87976\transformed\savedstate-1.2.1\res
com.example.tennispostureanalysis.app-constraintlayout-2.2.0-26 C:\Users\emily\.gradle\caches\8.10.2\transforms\bc658e7d8ebdbd6250915770cef79d5d\transformed\constraintlayout-2.2.0\res
com.example.tennispostureanalysis.app-startup-runtime-1.1.1-27 C:\Users\emily\.gradle\caches\8.10.2\transforms\bfdcb976e0aba2283eb8fe87f933450c\transformed\startup-runtime-1.1.1\res
com.example.tennispostureanalysis.app-lifecycle-process-2.6.2-28 C:\Users\emily\.gradle\caches\8.10.2\transforms\f0c9d7c8df7b1553373972cf53ded503\transformed\lifecycle-process-2.6.2\res
>>>>>>> 9d11cd855988d3869d136387d6da9f9dfbd4e716
com.example.tennispostureanalysis.app-pngs-29 C:\Users\emily\Documents\SE481\Tennis-Posture-Analysis\app\build\generated\res\pngs\debug
com.example.tennispostureanalysis.app-resValues-30 C:\Users\emily\Documents\SE481\Tennis-Posture-Analysis\app\build\generated\res\resValues\debug
com.example.tennispostureanalysis.app-packageDebugResources-31 C:\Users\emily\Documents\SE481\Tennis-Posture-Analysis\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.tennispostureanalysis.app-packageDebugResources-32 C:\Users\emily\Documents\SE481\Tennis-Posture-Analysis\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
